  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x0302E, { 0x00, 0x00, 0x00, 0x60, 0x60, 0x00, 0x00, 0x00 } }, // HANGUL SINGLE DOT TONE MARK
  { 0x0302F, { 0x00, 0x60, 0x60, 0x00, 0x60, 0x60, 0x00, 0x00 } }, // HANGUL DOUBLE DOT TONE MARK
  { 0x03030, { 0x00, 0x00, 0x00, 0x99, 0x66, 0x00, 0x00, 0x00 } }, // WAVY DASH
  { 0x03031, { 0x08, 0x08, 0x10, 0x20, 0x10, 0x08, 0x04, 0x00 } }, // VERTICAL KANA REPEAT MARK
  { 0x03032, { 0x10, 0x11, 0x25, 0x44, 0x20, 0x10, 0x08, 0x00 } }, // VERTICAL KANA REPEAT WITH VOICED SOUND MARK
  { 0x03033, { 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x40, 0x00 } }, // VERTICAL KANA REPEAT MARK UPPER HALF
  { 0x03034, { 0x02, 0x04, 0x08, 0x16, 0x20, 0x46, 0x40, 0x00 } }, // VERTICAL KANA REPEAT WITH VOICED SOUND MARK UPPER HALF
  { 0x03035, { 0x40, 0x20, 0x10, 0x08, 0x04, 0x02, 0x02, 0x00 } }, // VERTICAL KANA REPEAT MARK LOWER HALF
  { 0x03037, { 0x00, 0x55, 0x55, 0x22, 0x33, 0x55, 0x55, 0x00 } }, // IDEOGRAPHIC TELEGRAPH LINE FEED SEPARATOR SYMBOL
  { 0x03038, { 0x08, 0x08, 0x08, 0x7f, 0x08, 0x08, 0x08, 0x00 } }, // HANGZHOU NUMERAL TEN
  { 0x03039, { 0x04, 0x24, 0x24, 0x7f, 0x24, 0x24, 0x04, 0x00 } }, // HANGZHOU NUMERAL TWENTY
  { 0x0303A, { 0x02, 0x22, 0x2a, 0x7f, 0x2a, 0x22, 0x02, 0x00 } }, // HANGZHOU NUMERAL THIRTY
  { 0x0303B, { 0x20, 0x18, 0x0c, 0x30, 0x40, 0x40, 0x3e, 0x00 } }, // VERTICAL IDEOGRAPHIC ITERATION MARK
  { 0x0303C, { 0x00, 0x7e, 0x46, 0x4a, 0x52, 0x62, 0x7e, 0x00 } }, // MASU MARK
  { 0x0303D, { 0x28, 0x54, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00 } }, // PART ALTERNATION MARK
  { 0x0303E, { 0x7f, 0x5b, 0x45, 0x49, 0x5d, 0x49, 0x7f, 0x00 } }, // IDEOGRAPHIC VARIATION INDICATOR
  { 0x0303F, { 0x7f, 0x63, 0x55, 0x49, 0x55, 0x63, 0x7f, 0x00 } }, // IDEOGRAPHIC HALF FILL SPACE
  { 0x03041, { 0x00, 0x10, 0x7e, 0x10, 0x3e, 0x55, 0x79, 0x06 } }, // HIRAGANA LETTER SMALL A
  { 0x03042, { 0x10, 0x7e, 0x10, 0x3e, 0x55, 0x59, 0x32, 0x04 } }, // HIRAGANA LETTER A
  { 0x03043, { 0x00, 0x00, 0x40, 0x44, 0x42, 0x52, 0x20, 0x00 } }, // HIRAGANA LETTER SMALL I
  { 0x03044, { 0x00, 0x40, 0x48, 0x44, 0x42, 0x52, 0x20, 0x00 } }, // HIRAGANA LETTER I
  { 0x03045, { 0x00, 0x3c, 0x00, 0x7c, 0x02, 0x02, 0x1c, 0x00 } }, // HIRAGANA LETTER SMALL U
  { 0x03046, { 0x3c, 0x00, 0x7c, 0x02, 0x02, 0x04, 0x18, 0x00 } }, // HIRAGANA LETTER U
  { 0x03047, { 0x00, 0x38, 0x00, 0x7c, 0x18, 0x28, 0x46, 0x00 } }, // HIRAGANA LETTER SMALL E
  { 0x03048, { 0x38, 0x00, 0x7c, 0x08, 0x18, 0x24, 0x47, 0x00 } }, // HIRAGANA LETTER E
  { 0x03049, { 0x00, 0x12, 0x39, 0x10, 0x3e, 0x51, 0x33, 0x00 } }, // HIRAGANA LETTER SMALL O
  { 0x0304A, { 0x12, 0x39, 0x10, 0x1e, 0x31, 0x51, 0x32, 0x00 } }, // HIRAGANA LETTER O
  { 0x0304B, { 0x20, 0x22, 0x79, 0x24, 0x24, 0x44, 0x4c, 0x00 } }, // HIRAGANA LETTER KA
  { 0x0304D, { 0x20, 0x7c, 0x10, 0x3e, 0x04, 0x3c, 0x40, 0x3c } }, // HIRAGANA LETTER KI
  { 0x0304F, { 0x04, 0x08, 0x10, 0x20, 0x10, 0x08, 0x04, 0x00 } }, // HIRAGANA LETTER KU
  { 0x03051, { 0x04, 0x44, 0x5e, 0x44, 0x64, 0x24, 0x08, 0x00 } }, // HIRAGANA LETTER KE
  { 0x03053, { 0x00, 0x7c, 0x08, 0x00, 0x40, 0x40, 0x3e, 0x00 } }, // HIRAGANA LETTER KO
  { 0x03055, { 0x10, 0x3e, 0x04, 0x3e, 0x40, 0x40, 0x3c, 0x00 } }, // HIRAGANA LETTER SA
  { 0x03057, { 0x20, 0x20, 0x20, 0x20, 0x20, 0x22, 0x1c, 0x00 } }, // HIRAGANA LETTER SI
  { 0x03059, { 0x08, 0x7e, 0x08, 0x18, 0x28, 0x18, 0x30, 0x00 } }, // HIRAGANA LETTER SU
  { 0x0305B, { 0x04, 0x24, 0x7e, 0x24, 0x2c, 0x20, 0x1c, 0x00 } }, // HIRAGANA LETTER SE
  { 0x0305D, { 0x3c, 0x08, 0x7e, 0x08, 0x10, 0x10, 0x0c, 0x00 } }, // HIRAGANA LETTER SO
  { 0x0305F, { 0x20, 0x78, 0x20, 0x2e, 0x20, 0x28, 0x47, 0x00 } }, // HIRAGANA LETTER TA
  { 0x03061, { 0x20, 0x20, 0x78, 0x20, 0x3c, 0x02, 0x02, 0x1c } }, // HIRAGANA LETTER TI
  { 0x03063, { 0x00, 0x00, 0x7c, 0x02, 0x02, 0x04, 0x38, 0x00 } }, // HIRAGANA LETTER SMALL TU
  { 0x03064, { 0x00, 0x7c, 0x02, 0x02, 0x02, 0x04, 0x38, 0x00 } }, // HIRAGANA LETTER TU
  { 0x03066, { 0x00, 0x7e, 0x04, 0x08, 0x10, 0x10, 0x0c, 0x00 } }, // HIRAGANA LETTER TE
  { 0x03068, { 0x00, 0x10, 0x10, 0x1e, 0x60, 0x40, 0x3e, 0x00 } }, // HIRAGANA LETTER TO
  { 0x0306A, { 0x20, 0x72, 0x25, 0x24, 0x4c, 0x16, 0x18, 0x00 } }, // HIRAGANA LETTER NA
  { 0x0306B, { 0x40, 0x5e, 0x40, 0x40, 0x50, 0x4e, 0x40, 0x00 } }, // HIRAGANA LETTER NI
  { 0x0306C, { 0x08, 0x5c, 0x2a, 0x59, 0x53, 0x55, 0x22, 0x00 } }, // HIRAGANA LETTER NU
  { 0x0306D, { 0x20, 0x6c, 0x32, 0x62, 0x26, 0x2b, 0x24, 0x00 } }, // HIRAGANA LETTER NE
  { 0x0306E, { 0x00, 0x3c, 0x4a, 0x4a, 0x52, 0x52, 0x24, 0x00 } }, // HIRAGANA LETTER NO
  { 0x0306F, { 0x44, 0x5e, 0x44, 0x44, 0x4c, 0x56, 0x48, 0x00 } }, // HIRAGANA LETTER HA
  { 0x03072, { 0x60, 0x24, 0x46, 0x44, 0x44, 0x44, 0x38, 0x00 } }, // HIRAGANA LETTER HI
  { 0x03075, { 0x30, 0x0c, 0x10, 0x10, 0x4a, 0x45, 0x18, 0x00 } }, // HIRAGANA LETTER HU
  { 0x03078, { 0x00, 0x00, 0x00, 0x30, 0x48, 0x04, 0x02, 0x00 } }, // HIRAGANA LETTER HE
  { 0x0307B, { 0x5e, 0x44, 0x5e, 0x44, 0x4c, 0x56, 0x48, 0x00 } }, // HIRAGANA LETTER HO
  { 0x0307E, { 0x08, 0x3e, 0x08, 0x3e, 0x28, 0x5e, 0x30, 0x00 } }, // HIRAGANA LETTER MA
  { 0x0307F, { 0x70, 0x12, 0x12, 0x3f, 0x52, 0x52, 0x24, 0x00 } }, // HIRAGANA LETTER MI
  { 0x03080, { 0x20, 0x70, 0x24, 0x22, 0x50, 0x22, 0x3c, 0x00 } }, // HIRAGANA LETTER MU
  { 0x03081, { 0x04, 0x5c, 0x2a, 0x59, 0x49, 0x51, 0x26, 0x00 } }, // HIRAGANA LETTER ME
  { 0x03082, { 0x10, 0x7c, 0x10, 0x7c, 0x10, 0x12, 0x0c, 0x00 } }, // HIRAGANA LETTER MO
  { 0x03083, { 0x00, 0x48, 0x7e, 0x21, 0x16, 0x10, 0x08, 0x00 } }, // HIRAGANA LETTER SMALL YA
  { 0x03084, { 0x48, 0x7e, 0x21, 0x16, 0x10, 0x08, 0x08, 0x00 } }, // HIRAGANA LETTER YA
  { 0x03085, { 0x00, 0x08, 0x5c, 0x6a, 0x6a, 0x5c, 0x08, 0x00 } }, // HIRAGANA LETTER SMALL YU
  { 0x03086, { 0x08, 0x5c, 0x6a, 0x49, 0x4a, 0x5c, 0x08, 0x00 } }, // HIRAGANA LETTER YU
  { 0x03087, { 0x00, 0x08, 0x0e, 0x08, 0x38, 0x4e, 0x30, 0x00 } }, // HIRAGANA LETTER SMALL YO
  { 0x03088, { 0x08, 0x0e, 0x08, 0x08, 0x38, 0x4e, 0x30, 0x00 } }, // HIRAGANA LETTER YO
  { 0x03089, { 0x30, 0x4c, 0x40, 0x7c, 0x42, 0x02, 0x1c, 0x00 } }, // HIRAGANA LETTER RA
  { 0x0308A, { 0x40, 0x4c, 0x52, 0x62, 0x62, 0x42, 0x04, 0x00 } }, // HIRAGANA LETTER RI
  { 0x0308B, { 0x38, 0x10, 0x3c, 0x42, 0x12, 0x2a, 0x1c, 0x00 } }, // HIRAGANA LETTER RU
  { 0x0308C, { 0x20, 0x60, 0x2c, 0x32, 0x22, 0x62, 0x23, 0x20 } }, // HIRAGANA LETTER RE
  { 0x0308D, { 0x38, 0x10, 0x3c, 0x42, 0x02, 0x02, 0x1c, 0x00 } }, // HIRAGANA LETTER RO
  { 0x0308E, { 0x00, 0x20, 0x60, 0x3c, 0x62, 0x22, 0x2c, 0x00 } }, // HIRAGANA LETTER SMALL WA
  { 0x0308F, { 0x20, 0x70, 0x2c, 0x32, 0x62, 0x22, 0x2c, 0x00 } }, // HIRAGANA LETTER WA
  { 0x03090, { 0x3c, 0x08, 0x1e, 0x31, 0x51, 0x57, 0x32, 0x00 } }, // HIRAGANA LETTER WI
  { 0x03091, { 0x38, 0x10, 0x3c, 0x46, 0x1c, 0x34, 0x5a, 0x00 } }, // HIRAGANA LETTER WE
  { 0x03092, { 0x20, 0x70, 0x21, 0x3e, 0x26, 0x28, 0x07, 0x00 } }, // HIRAGANA LETTER WO
  { 0x03093, { 0x40, 0x40, 0x40, 0x40, 0x70, 0x49, 0x46, 0x00 } }, // HIRAGANA LETTER N
  { 0x03095, { 0x00, 0x20, 0x22, 0x79, 0x24, 0x44, 0x4c, 0x00 } }, // HIRAGANA LETTER SMALL KA
  { 0x03096, { 0x00, 0x44, 0x5e, 0x44, 0x64, 0x24, 0x08, 0x00 } }, // HIRAGANA LETTER SMALL KE
  { 0x03099, { 0x0a, 0x0a, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING KATAKANA-HIRAGANA VOICED SOUND MARK
  { 0x0309A, { 0x0e, 0x0a, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
  { 0x0309B, { 0x50, 0x50, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // KATAKANA-HIRAGANA VOICED SOUND MARK
  { 0x0309C, { 0x70, 0x50, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
  { 0x0309D, { 0x00, 0x20, 0x10, 0x08, 0x04, 0x18, 0x00, 0x00 } }, // HIRAGANA ITERATION MARK
  { 0x0309E, { 0x02, 0x25, 0x12, 0x08, 0x04, 0x18, 0x00, 0x00 } }, // HIRAGANA VOICED ITERATION MARK
  { 0x0309F, { 0x40, 0x7c, 0x40, 0x5c, 0x62, 0x42, 0x5c, 0x00 } }, // HIRAGANA DIGRAPH YORI
  { 0x030A2, { 0x7e, 0x02, 0x14, 0x18, 0x10, 0x10, 0x20, 0x00 } }, // KATAKANA LETTER A
  { 0x030A4, { 0x02, 0x0c, 0x18, 0x28, 0x48, 0x08, 0x08, 0x00 } }, // KATAKANA LETTER I
  { 0x030A6, { 0x10, 0x7e, 0x42, 0x02, 0x04, 0x08, 0x00, 0x00 } }, // KATAKANA LETTER U
  { 0x030A8, { 0x00, 0x3e, 0x08, 0x08, 0x08, 0x3e, 0x00, 0x00 } }, // KATAKANA LETTER E
  { 0x030AA, { 0x08, 0x7e, 0x08, 0x18, 0x28, 0x48, 0x08, 0x00 } }, // KATAKANA LETTER O
  { 0x030AB, { 0x10, 0x7e, 0x12, 0x12, 0x22, 0x46, 0x00, 0x00 } }, // KATAKANA LETTER KA
  { 0x030AD, { 0x08, 0x3e, 0x08, 0x3e, 0x08, 0x08, 0x08, 0x00 } }, // KATAKANA LETTER KI
  { 0x030AF, { 0x1e, 0x22, 0x42, 0x04, 0x08, 0x10, 0x20, 0x00 } }, // KATAKANA LETTER KU
  { 0x030B1, { 0x20, 0x3e, 0x48, 0x08, 0x08, 0x10, 0x20, 0x00 } }, // KATAKANA LETTER KE
  { 0x030B3, { 0x00, 0x7e, 0x02, 0x02, 0x02, 0x7e, 0x00, 0x00 } }, // KATAKANA LETTER KO
  { 0x030B5, { 0x24, 0x7e, 0x24, 0x24, 0x04, 0x08, 0x00, 0x00 } }, // KATAKANA LETTER SA
  { 0x030B7, { 0x60, 0x00, 0x62, 0x02, 0x04, 0x78, 0x00, 0x00 } }, // KATAKANA LETTER SI
  { 0x030B9, { 0x7e, 0x04, 0x08, 0x18, 0x24, 0x42, 0x00, 0x00 } }, // KATAKANA LETTER SU
  { 0x030BB, { 0x20, 0x7e, 0x22, 0x24, 0x20, 0x1e, 0x00, 0x00 } }, // KATAKANA LETTER SE
  { 0x030BD, { 0x42, 0x22, 0x02, 0x04, 0x08, 0x10, 0x00, 0x00 } }, // KATAKANA LETTER SO
  { 0x030BF, { 0x1e, 0x22, 0x52, 0x0c, 0x08, 0x10, 0x20, 0x00 } }, // KATAKANA LETTER TA
  { 0x030C1, { 0x02, 0x3c, 0x08, 0x7e, 0x08, 0x08, 0x10, 0x00 } }, // KATAKANA LETTER TI
  { 0x030C4, { 0x00, 0x52, 0x52, 0x02, 0x02, 0x04, 0x18, 0x00 } }, // KATAKANA LETTER TU
  { 0x030C6, { 0x3c, 0x00, 0x7e, 0x08, 0x08, 0x08, 0x10, 0x00 } }, // KATAKANA LETTER TE
  { 0x030C8, { 0x10, 0x10, 0x10, 0x18, 0x14, 0x10, 0x10, 0x00 } }, // KATAKANA LETTER TO
  { 0x030CA, { 0x08, 0x08, 0x7e, 0x08, 0x08, 0x10, 0x20, 0x00 } }, // KATAKANA LETTER NA
  { 0x030CB, { 0x00, 0x3c, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00 } }, // KATAKANA LETTER NI
  { 0x030CC, { 0x3e, 0x02, 0x14, 0x08, 0x14, 0x20, 0x00, 0x00 } }, // KATAKANA LETTER NU
  { 0x030CD, { 0x08, 0x3e, 0x04, 0x08, 0x1c, 0x2a, 0x08, 0x00 } }, // KATAKANA LETTER NE
  { 0x030CE, { 0x04, 0x04, 0x04, 0x08, 0x10, 0x20, 0x00, 0x00 } }, // KATAKANA LETTER NO
  { 0x030CF, { 0x08, 0x24, 0x22, 0x22, 0x22, 0x42, 0x00, 0x00 } }, // KATAKANA LETTER HA
  { 0x030D2, { 0x40, 0x40, 0x7c, 0x40, 0x40, 0x3e, 0x00, 0x00 } }, // KATAKANA LETTER HI
  { 0x030D5, { 0x3e, 0x02, 0x02, 0x04, 0x08, 0x10, 0x00, 0x00 } }, // KATAKANA LETTER HU
  { 0x030D8, { 0x00, 0x10, 0x28, 0x44, 0x02, 0x02, 0x00, 0x00 } }, // KATAKANA LETTER HE
  { 0x030DB, { 0x08, 0x7e, 0x08, 0x2a, 0x2a, 0x4a, 0x08, 0x00 } }, // KATAKANA LETTER HO
  { 0x030DE, { 0x7e, 0x02, 0x24, 0x18, 0x08, 0x04, 0x00, 0x00 } }, // KATAKANA LETTER MA
  { 0x030DF, { 0x18, 0x04, 0x12, 0x08, 0x24, 0x10, 0x0c, 0x00 } }, // KATAKANA LETTER MI
  { 0x030E0, { 0x08, 0x10, 0x24, 0x44, 0x7c, 0x02, 0x00, 0x00 } }, // KATAKANA LETTER MU
  { 0x030E1, { 0x02, 0x02, 0x14, 0x08, 0x14, 0x20, 0x00, 0x00 } }, // KATAKANA LETTER ME
  { 0x030E2, { 0x3c, 0x10, 0x7e, 0x10, 0x10, 0x0e, 0x00, 0x00 } }, // KATAKANA LETTER MO
  { 0x030E4, { 0x10, 0x7e, 0x12, 0x14, 0x10, 0x10, 0x10, 0x00 } }, // KATAKANA LETTER YA
  { 0x030E6, { 0x00, 0x3c, 0x04, 0x04, 0x04, 0x7e, 0x00, 0x00 } }, // KATAKANA LETTER YU
  { 0x030E8, { 0x00, 0x7e, 0x02, 0x3e, 0x02, 0x7e, 0x00, 0x00 } }, // KATAKANA LETTER YO
  { 0x030E9, { 0x3c, 0x00, 0x7e, 0x02, 0x04, 0x08, 0x00, 0x00 } }, // KATAKANA LETTER RA
  { 0x030EA, { 0x22, 0x22, 0x22, 0x22, 0x22, 0x04, 0x08, 0x00 } }, // KATAKANA LETTER RI
  { 0x030EB, { 0x28, 0x28, 0x28, 0x2a, 0x2a, 0x4c, 0x00, 0x00 } }, // KATAKANA LETTER RU
  { 0x030EC, { 0x20, 0x20, 0x20, 0x22, 0x24, 0x38, 0x00, 0x00 } }, // KATAKANA LETTER RE
  { 0x030ED, { 0x00, 0x7e, 0x42, 0x42, 0x42, 0x7e, 0x00, 0x00 } }, // KATAKANA LETTER RO
  { 0x030EF, { 0x7e, 0x42, 0x42, 0x04, 0x08, 0x10, 0x00, 0x00 } }, // KATAKANA LETTER WA
  { 0x030F0, { 0x08, 0x7e, 0x08, 0x28, 0x7e, 0x08, 0x08, 0x00 } }, // KATAKANA LETTER WI
  { 0x030F1, { 0x7e, 0x02, 0x14, 0x18, 0x10, 0x7e, 0x00, 0x00 } }, // KATAKANA LETTER WE
  { 0x030F2, { 0x7e, 0x02, 0x7e, 0x02, 0x04, 0x08, 0x00, 0x00 } }, // KATAKANA LETTER WO
  { 0x030F3, { 0x60, 0x00, 0x02, 0x02, 0x04, 0x78, 0x00, 0x00 } }, // KATAKANA LETTER N
  { 0x030FC, { 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00 } }, // KATAKANA-HIRAGANA PROLONGED SOUND MARK
  { 0x030FD, { 0x00, 0x00, 0x20, 0x10, 0x08, 0x04, 0x00, 0x00 } }, // KATAKANA ITERATION MARK
  { 0x030FF, { 0x7e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00 } }, // KATAKANA DIGRAPH KOTO
  { 0x03190, { 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00 } }, // IDEOGRAPHIC ANNOTATION LINKING MARK
  { 0x03191, { 0x00, 0x40, 0x40, 0x42, 0x44, 0x58, 0x60, 0x00 } }, // IDEOGRAPHIC ANNOTATION REVERSE MARK
  { 0x04E00, { 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E00
  { 0x04E01, { 0x00, 0x7f, 0x08, 0x08, 0x08, 0x08, 0x18, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E01
  { 0x04E03, { 0x00, 0x20, 0x20, 0x7e, 0x20, 0x20, 0x1e, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E03
  { 0x04E07, { 0x00, 0x7f, 0x10, 0x1e, 0x12, 0x22, 0x46, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E07
  { 0x04E09, { 0x00, 0x7e, 0x00, 0x3c, 0x00, 0x7e, 0x00, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E09
  { 0x04E0A, { 0x00, 0x08, 0x08, 0x0e, 0x08, 0x08, 0x7f, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E0A
  { 0x04E0B, { 0x00, 0x7f, 0x08, 0x0c, 0x0a, 0x08, 0x08, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E0B
  { 0x04E19, { 0x00, 0x7f, 0x08, 0x7f, 0x55, 0x63, 0x41, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E19
  { 0x04E2D, { 0x08, 0x3e, 0x2a, 0x2a, 0x3e, 0x08, 0x08, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E2D
  { 0x04E59, { 0x00, 0x7c, 0x08, 0x10, 0x20, 0x42, 0x3e, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E59
  { 0x04E5D, { 0x00, 0x20, 0x20, 0x7c, 0x24, 0x24, 0x46, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E5D
  { 0x04E8C, { 0x00, 0x00, 0x3c, 0x00, 0x00, 0x7e, 0x00, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E8C
  { 0x04E94, { 0x00, 0x7e, 0x10, 0x3e, 0x12, 0x22, 0x7f, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4E94
  { 0x04EBA, { 0x00, 0x08, 0x08, 0x08, 0x14, 0x22, 0x41, 0x00 } }, // CJK UNIFIED IDEOGRAPH-4EBA
  { 0x0516B, { 0x00, 0x10, 0x08, 0x24, 0x24, 0x24, 0x42, 0x00 } }, // CJK UNIFIED IDEOGRAPH-516B
  { 0x0516D, { 0x00, 0x08, 0x7f, 0x00, 0x14, 0x22, 0x41, 0x00 } }, // CJK UNIFIED IDEOGRAPH-516D
  { 0x05341, { 0x00, 0x08, 0x08, 0x7f, 0x08, 0x08, 0x08, 0x00 } }, // CJK UNIFIED IDEOGRAPH-5341
  { 0x05343, { 0x06, 0x38, 0x08, 0x7f, 0x08, 0x08, 0x08, 0x00 } }, // CJK UNIFIED IDEOGRAPH-5343
  { 0x056DB, { 0x00, 0x7f, 0x55, 0x55, 0x67, 0x41, 0x7f, 0x00 } }, // CJK UNIFIED IDEOGRAPH-56DB
  { 0x05730, { 0x44, 0x54, 0x5f, 0x55, 0x75, 0x90, 0x1f, 0x00 } }, // CJK UNIFIED IDEOGRAPH-5730
  { 0x05929, { 0x00, 0x3e, 0x08, 0x3e, 0x08, 0x14, 0x22, 0x00 } }, // CJK UNIFIED IDEOGRAPH-5929
  { 0x05E74, { 0x40, 0x7e, 0x08, 0x3e, 0x28, 0x7e, 0x08, 0x00 } }, // CJK UNIFIED IDEOGRAPH-5E74
  { 0x065E5, { 0x3e, 0x22, 0x22, 0x3e, 0x22, 0x22, 0x3e, 0x00 } }, // CJK UNIFIED IDEOGRAPH-65E5
  { 0x06708, { 0x3e, 0x22, 0x3e, 0x22, 0x3e, 0x22, 0x22, 0x00 } }, // CJK UNIFIED IDEOGRAPH-6708
  { 0x070B9, { 0x08, 0x0e, 0x08, 0x3e, 0x22, 0x3e, 0x55, 0x00 } }, // CJK UNIFIED IDEOGRAPH-70B9
  { 0x07532, { 0x3e, 0x2a, 0x3e, 0x2a, 0x3e, 0x08, 0x08, 0x00 } }, // CJK UNIFIED IDEOGRAPH-7532
  { 0x0767E, { 0x7f, 0x08, 0x3e, 0x22, 0x3e, 0x22, 0x3e, 0x00 } }, // CJK UNIFIED IDEOGRAPH-767E
  { 0x0FFFD, { 0x7f, 0x63, 0x5d, 0x7b, 0x77, 0x7f, 0x77, 0x7f } }, // REPLACEMENT CHARACTER
  { 0x1F300, { 0x1e, 0x3d, 0x6c, 0x66, 0x66, 0x7c, 0xfc, 0x78 } }, // CYCLONE
  { 0x1F301, { 0x00, 0x00, 0x6e, 0xff, 0xff, 0x00, 0x7e, 0x00 } }, // FOGGY
  { 0x1F302, { 0x18, 0x08, 0x1c, 0x1c, 0x1c, 0x08, 0x08, 0x00 } }, // CLOSED UMBRELLA
  { 0x1F303, { 0x24, 0x01, 0xe0, 0xec, 0xec, 0xed, 0xff, 0xff } }, // NIGHT WITH STARS
  { 0x1F304, { 0x02, 0x07, 0x12, 0x38, 0x7d, 0xff, 0xff, 0x00 } }, // SUNRISE OVER MOUNTAINS
  { 0x1F305, { 0x00, 0x3c, 0x7e, 0x66, 0x66, 0xff, 0xff, 0x00 } }, // SUNRISE
  { 0x1F306, { 0x04, 0xe1, 0xec, 0xed, 0xff, 0xff, 0xff, 0x00 } }, // CITYSCAPE AT DUSK
  { 0x1F307, { 0x0c, 0xd2, 0xcc, 0xc1, 0xdb, 0xfb, 0xff, 0xff } }, // SUNSET OVER BUILDINGS
  { 0x1F308, { 0x0f, 0x38, 0x67, 0x5c, 0xdb, 0xb4, 0xa8, 0xa8 } }, // RAINBOW
  { 0x1F309, { 0x02, 0x04, 0x02, 0x00, 0x42, 0xe7, 0xff, 0x42 } }, // BRIDGE AT NIGHT
  { 0x1F30A, { 0x00, 0x00, 0x1e, 0x3a, 0x78, 0xff, 0xff, 0x00 } }, // WATER WAVE
  { 0x1F30B, { 0x00, 0x18, 0x6e, 0x99, 0x3c, 0xff, 0xff, 0x00 } }, // VOLCANO
  { 0x1F30C, { 0x1e, 0x07, 0x3b, 0x6e, 0x9c, 0xc0, 0xf8, 0x00 } }, // MILKY WAY
  { 0x1F30D, { 0x7e, 0xdf, 0xbf, 0xfd, 0x9d, 0x91, 0xdb, 0x7e } }, // EARTH GLOBE EUROPE-AFRICA
  { 0x1F30E, { 0x7e, 0xff, 0xbb, 0xb3, 0x9b, 0x99, 0xcb, 0x7e } }, // EARTH GLOBE AMERICAS
  { 0x1F30F, { 0x7e, 0xff, 0xfd, 0xff, 0xcf, 0x8f, 0xef, 0x7e } }, // EARTH GLOBE ASIA-AUSTRALIA
  { 0x1F310, { 0x3c, 0x7e, 0xff, 0xff, 0xfd, 0xf7, 0x7e, 0x3c } }, // GLOBE WITH MERIDIANS
  { 0x1F311, { 0x18, 0x7e, 0x7e, 0xff, 0xff, 0x7e, 0x7e, 0x18 } }, // NEW MOON SYMBOL
  { 0x1F312, { 0x18, 0x7e, 0x7a, 0xf9, 0xf9, 0x7a, 0x7e, 0x18 } }, // WAXING CRESCENT MOON SYMBOL
  { 0x1F313, { 0x18, 0x76, 0x72, 0xf1, 0xf1, 0x72, 0x76, 0x18 } }, // FIRST QUARTER MOON SYMBOL
  { 0x1F314, { 0x18, 0x76, 0x72, 0xe1, 0xe1, 0x72, 0x76, 0x18 } }, // WAXING GIBBOUS MOON SYMBOL
  { 0x1F315, { 0x18, 0x66, 0x42, 0x81, 0x81, 0x42, 0x66, 0x18 } }, // FULL MOON SYMBOL
  { 0x1F316, { 0x18, 0x6e, 0x4e, 0x87, 0x87, 0x4e, 0x6e, 0x18 } }, // WANING GIBBOUS MOON SYMBOL
  { 0x1F317, { 0x18, 0x6e, 0x4e, 0x8f, 0x8f, 0x4e, 0x6e, 0x18 } }, // LAST QUARTER MOON SYMBOL
  { 0x1F318, { 0x18, 0x7e, 0x5e, 0x9f, 0x9f, 0x5e, 0x7e, 0x18 } }, // WANING CRESCENT MOON SYMBOL
  { 0x1F319, { 0x00, 0x06, 0x06, 0x05, 0x0d, 0x7a, 0x66, 0x18 } }, // CRESCENT MOON
  { 0x1F31A, { 0x18, 0x7e, 0x7e, 0xc9, 0xff, 0x76, 0x7e, 0x18 } }, // NEW MOON WITH FACE
  { 0x1F31B, { 0x30, 0x6c, 0x14, 0x1a, 0x1a, 0x14, 0x6c, 0x30 } }, // FIRST QUARTER MOON WITH FACE
